AccountId,CreatedDate,FirstCoreEventDate,FirstDealDate,ActivationDate,IsActivated,TimeToValueDays,CoreEventsInFirst14Days,DealsInFirst14Days
account_60,2029-12-20,2029-12-27,2029-12-30,2029-12-30,true,10,4,1
account_61,2028-02-09,,,,false,,0,0
account_62,2029-04-29,,,,false,,0,0
account_63,2026-12-31,2027-01-06,,,false,,3,0
account_64,2027-08-06,,2027-08-13,,false,,0,2
account_65,2028-09-17,,2028-09-29,,false,,0,1
account_66,2026-11-06,2026-11-10,2026-11-15,2026-11-15,true,9,7,1
account_67,2029-11-15,,2029-11-16,,false,,0,3
account_68,2028-09-02,2028-09-14,2028-09-16,2028-09-16,true,14,4,1
account_69,2029-09-23,2029-10-06,2029-09-27,2029-10-06,true,13,7,2
account_7,2026-08-03,,2026-08-08,,false,,0,1
account_70,2029-08-06,2029-08-14,2029-08-18,2029-08-18,true,12,2,1
account_71,2028-11-14,2028-11-24,,,false,,5,0
account_72,2027-04-18,2027-04-23,,,false,,1,0
account_73,2028-10-14,2028-10-26,2028-10-15,2028-10-26,true,12,1,2
account_74,2026-04-05,,,,false,,0,0
account_75,2029-07-13,,,,false,,0,0
account_76,2026-07-24,,2026-07-30,,false,,0,2
account_77,2026-06-19,2026-06-27,,,false,,7,0
account_78,2029-10-28,2029-10-31,2029-11-04,2029-11-04,true,7,4,2
account_79,2029-08-17,2029-08-25,2029-08-31,2029-08-31,true,14,16,1
account_8,2028-11-25,2028-11-28,,,false,,7,0
account_80,2027-08-05,,2027-08-19,,false,,0,1
account_81,2028-11-06,,,,false,,0,0
account_82,2027-06-28,,2027-07-05,,false,,0,1
account_83,2028-12-27,2028-12-27,,,false,,4,0
account_84,2026-09-02,2026-09-10,,,false,,2,0
account_85,2027-10-06,,,,false,,0,0
account_86,2026-11-25,2026-11-29,,,false,,1,0
account_87,2029-08-31,2029-09-08,2029-09-06,2029-09-08,true,8,2,1
account_88,2027-12-16,,,,false,,0,0
account_89,2026-04-29,,2026-05-01,,false,,0,1
account_9,2029-11-18,,,,false,,0,0
account_90,2027-12-22,2028-01-02,2027-12-30,2028-01-02,true,11,8,1
account_91,2026-04-26,,,,false,,0,0
account_92,2029-11-13,2029-11-27,,,false,,1,0
account_93,2027-11-14,,2027-11-26,,false,,0,1
account_94,2029-01-29,2029-02-06,,,false,,4,0
account_95,2027-04-26,,2027-05-04,,false,,0,2
account_96,2026-12-18,2026-12-26,2026-12-25,2026-12-26,true,8,2,1
account_97,2029-06-10,2029-06-16,2029-06-12,2029-06-16,true,6,4,2
account_98,2029-11-05,,,,false,,0,0
account_99,2028-09-23,2028-09-23,,,false,,5,0
